artist,album,song,url,notes
Arik Einstein,Shablul,lama li lakachat lalev,https://www.youtube.com/watch?v=PIkk1eGFplc,
Arik Einstein,Sa Leat,sa leat,https://www.youtube.com/watch?v=ZwTbFd8kdII,
Arik Einstein,Shablul,ani roeh ota baderech lagimnasia,https://www.youtube.com/watch?v=yYW-8iacVZQ,
Arik Einstein,Shablul,avshalom,https://www.youtube.com/watch?v=TeIc8-Ex5Ic,
Arik Einstein,Shablul,ma ata ose ksheata kam baboker,https://www.youtube.com/watch?v=E_3rcyHK3k0,
Arik Einstein,Badeshe Etsel Avigdor,ani veata,https://www.youtube.com/watch?v=gP6PS-poyMg,
Arik Einstein,Single,yom yom,https://www.youtube.com/watch?v=dLdSPhY-lpc,
Arik Einstein,Hashanim HaRishonot,hachnisini tachat knafech,https://www.youtube.com/watch?v=KmZ2H11cBu0,
Arik Einstein,Mazal Gdi,pizmon leyael,https://www.youtube.com/watch?v=6SUfq2OJ1Bs,
Arik Einstein,Single,yesh li simpatia,https://www.youtube.com/watch?v=7qYtU-44Jvw,
Arik Einstein,Single,tzel etz tamar,https://www.youtube.com/watch?v=4cp9w3mp104,
Arik Einstein,Single,tapuchim utmarim,https://www.youtube.com/watch?v=5hQsMVpP0BQ,
Arik Einstein,Eretz Yisrael Hayeshana Vehatova,atzur mitzchech,https://www.youtube.com/watch?v=WZM4iXT3-ic,
Arik Einstein,Al Gvul Haor,oof gozal,https://www.youtube.com/watch?v=mOd-hetRES0,
Arik Einstein,Single,shemesh retuva,https://www.youtube.com/watch?v=QzSyxz-zLRk,
Arik Einstein,Al Gvul Haor,uf gozal,https://www.youtube.com/watch?v=mOd-hetRES0,
Arik Einstein,Single,praha,https://www.youtube.com/watch?v=XKt0ixf-N88,
Arik Einstein,Yesh Bi Ahava,yesh bi ahava,https://www.youtube.com/watch?v=5WEggKymynE,
Arik Einstein,Al Gvul Haor,shir hashayara,https://www.youtube.com/watch?v=qElqp7mNc8g,
Arik Einstein,Single,ani ohev otach hayom,https://www.youtube.com/watch?v=TAoCGGVmpGg,
Shalom Hanoch,Adam Betoch Atzmo,adam betoch atzmo,https://www.youtube.com/watch?v=vjEbQr56ty4,
Shalom Hanoch,Single,leat leat,https://www.youtube.com/watch?v=zCP25DuIXRk,
Shalom Hanoch,Lo At Lo,lo at lo,https://www.youtube.com/watch?v=zCP25DuIXRk,
Shalom Hanoch,Single,ahavat neorai,https://www.youtube.com/watch?v=5zd_U6X0oEI,
Shalom Hanoch,Single,deja vu,https://www.youtube.com/watch?v=es14YU1lgd4,
Shalom Hanoch,Single,tzemach bar,https://www.youtube.com/watch?v=FJlOr9sAPcQ,
Shalom Hanoch,Single,kol echad rotze,https://www.youtube.com/watch?v=tA7iQt2UjI4,
Shalom Hanoch,Mechakim Lamashiach,mechakim lamashiach,https://www.youtube.com/watch?v=-0i3mev5EvQ,
Shalom Hanoch,Shalom Hanoch,maya,https://www.youtube.com/watch?v=urqQ3V76hXs,
Shalom Hanoch,Shalom Hanoch,layla,https://www.youtube.com/watch?v=cG_chE9vWnE,
Shalom Hanoch,Single,ani achshav,https://www.youtube.com/watch?v=LPtu9YdMwjw,
Shalom Hanoch,Single,shir derech,https://www.youtube.com/watch?v=HMK8SGbvoUQ,
Shalom Hanoch,Single,kacha ve kach,https://www.youtube.com/watch?v=kKTyqRlBNJI,
Shalom Hanoch,Sof Onat Hatapuzim,sof onat hatapuzim,https://www.youtube.com/watch?v=_X_MAbcGMrk,
Shalom Hanoch,Single,shirim pshutim,https://www.youtube.com/watch?v=djqdwKM_ksM,
Matti Caspi,Matti Caspi,eich ze shekochav,https://www.youtube.com/watch?v=osnEGXT3SvQ,
Matti Caspi,Matti Caspi 2,brit olam,https://www.youtube.com/watch?v=1mieEeD0Kfk,
Matti Caspi,Matti Caspi,kshe elohim amar bapaam harishona,https://www.youtube.com/watch?v=2jfh3Gfiu24,
Matti Caspi,Matti Caspi,noach,https://www.youtube.com/watch?v=H1eFKp1_L4w,
Matti Caspi,Matti Caspi,yemei binyamina,https://www.youtube.com/watch?v=EOePCbNwNsA,
Matti Caspi,Single,od tireh od tireh,https://www.youtube.com/watch?v=p00mcqK319w,
Matti Caspi,Matti Caspi,hinei hinei,https://www.youtube.com/watch?v=bE5cHysMf5o,
Matti Caspi,Matti Caspi,lo yadati shetelchi mimeni,https://www.youtube.com/watch?v=T0aZsbRReKM,
Matti Caspi,Matti Caspi,shirat hasirenah,https://www.youtube.com/watch?v=olGR_2rHMaA,
Matti Caspi,Matti Caspi,samba beshnei,https://www.youtube.com/watch?v=Uf0njJaOyKI,
Matti Caspi,Matti Caspi,mitachat lashamayim,https://www.youtube.com/watch?v=ywSqxwlM2MQ,
Matti Caspi,Matti Caspi,ba petaom,https://www.youtube.com/watch?v=PbDHM7nxc4E,
Matti Caspi,Matti Caspi,hakol patuach,https://www.youtube.com/watch?v=PfpY0FsbrzE,
Matti Caspi,Matti Caspi,ani ohev otach,https://www.youtube.com/watch?v=1mieEeD0Kfk,
Matti Caspi,Matti Caspi,yalduti hashniya,https://www.youtube.com/watch?v=ay0XxFDjkyI,
Yehudit Ravitz,Mila Tova,mila tova,https://www.youtube.com/watch?v=32Zn4Rzga1o,
Yehudit Ravitz,Baa MeAhava,baah meahava,https://www.youtube.com/watch?v=zUNPxTNxVoc,
Yehudit Ravitz,Baa MeAhava,shabatot vehagim,https://www.youtube.com/watch?v=tFXS9krT2VY,
Yehudit Ravitz,Single,rak at,https://www.youtube.com/watch?v=umJyp3w5Tkw,
Yehudit Ravitz,Single,ata li laila,https://www.youtube.com/watch?v=IigX21DCiuo,
Yehudit Ravitz,Single,yaldut ashuka,https://www.youtube.com/watch?v=Y1DUYLhl0H0,
Yehudit Ravitz,Single,ani shomaat shuv,https://www.youtube.com/watch?v=f6dS3TO9diQ,
Yehudit Ravitz,Single,yesh makom,https://www.youtube.com/watch?v=93x_LZcSlCI,
Yehudit Ravitz,Single,od paam,https://www.youtube.com/watch?v=6CeaV0wU_54,
Yehudit Ravitz,Single,slichot,https://www.youtube.com/watch?v=k8GZxZOYQK8,
Yehudit Ravitz,Single,vidui,https://www.youtube.com/watch?v=IigX21DCiuo,
Yehudit Ravitz,Single,gan naul,https://www.youtube.com/watch?v=XAJgXkkVJv4,
Yoni Rechter,Yoni Rechter,boi,https://www.youtube.com/watch?v=JmtKwXT6Cgw,
Yoni Rechter,Single,shir erev,https://www.youtube.com/watch?v=TJOS6IXDDIQ,
Yoni Rechter,Single,kvar achshav,https://www.youtube.com/watch?v=Jz6oOXpYZ1c,
Yoni Rechter,Single,haikar ze haromantika,https://www.youtube.com/watch?v=K66BQGaFpYs,
Yoni Rechter,Single,at shira,https://www.youtube.com/watch?v=7gSNfdEiTB4,
Yoni Rechter,Single,yeladim ze simcha,https://www.youtube.com/watch?v=DKVbonYCt-8,
Gidi Gov,Ein Od Yom,ein od yom,https://www.youtube.com/watch?v=H8PL2CmM9rg,
Gidi Gov,Single,naara bemishkafayim,https://www.youtube.com/watch?v=Cz3Nw2G3tqI,
Gidi Gov,Single,ani shuv mitahav,https://www.youtube.com/watch?v=qoGurrdtz6Q,
Gidi Gov,Single,shalal sharav,https://www.youtube.com/watch?v=ojBKxaVL5Fw,
Gidi Gov,Single,kol ma sheyesh li,https://www.youtube.com/watch?v=yHiblZ6N1wA,
Gidi Gov,Single,galbi,https://www.youtube.com/watch?v=GcNSj1c5t0o,
Meir Ariel,Yaldei Teva,geshem,https://www.youtube.com/watch?v=WvzitKFHh-w,
Meir Ariel,Single,neshika,https://www.youtube.com/watch?v=GI4GsYyofas,
Meir Ariel,Shirey Chag Umoed Venofel,terminal luminalt,https://www.youtube.com/watch?v=GME1UyUpMPU,
Meir Ariel,Single,modeh ani,https://www.youtube.com/watch?v=GI4GsYyofas,
Meir Ariel,Single,zar hayiti gam ani,https://www.youtube.com/watch?v=pcVoUMi70k0,
Meir Ariel,Shirey Chag Umoed Venofel,shir kaev,https://www.youtube.com/watch?v=3Tesymr5OpU,
Meir Ariel,Single,agadat deshe,https://www.youtube.com/watch?v=kVb5dfa9-N4,
Shlomo Artzi,Pitom Achshav Pitom Hayom,pitom achshav pitom hayom,https://www.youtube.com/watch?v=ogYPjiGDQiQ,
Shlomo Artzi,Ahavtia,ahavtia,https://www.youtube.com/watch?v=19qoWmBJVRc,
Shlomo Artzi,Single,achrei hakol at shir,https://www.youtube.com/watch?v=P4KnqxpoKkM,
Shlomo Artzi,Yareach,yareach,https://www.youtube.com/watch?v=hGiNUsSHkr0,
Shlomo Artzi,Tirkod,nivreti lach,https://www.youtube.com/watch?v=QD8pkh2tVd4,
Shlomo Artzi,Gever Holech Le'ibud,haish hahu,https://www.youtube.com/watch?v=IRlqa0C5Cy0,
Shlomo Artzi,Yareach,ze ma shenishar,https://www.youtube.com/watch?v=2zk_cTSeLUk,
Shlomo Artzi,Tirkod,tirkod,https://www.youtube.com/watch?v=hObDThhR5CY,
Corinne Allal,Zan Nadir,ein li eretz acheret,https://www.youtube.com/watch?v=5rlHA21a05c,
Yehuda Poliker,Simanim Shel Derech,od lo ahavti dai,https://www.youtube.com/watch?v=YZdv_kgvuL4,
Yehuda Poliker,Efer Veavak,efer veavak,https://www.youtube.com/watch?v=1FwSKM_GlkE,
Yehuda Poliker,Single,prachim bakaneh,https://www.youtube.com/watch?v=P3OZueh06WM,
Yehoram Gaon,Single,shir ahava yashan,https://www.youtube.com/watch?v=CIV2lc_DmX0,
Yehoram Gaon,Kazablan,kol hakavod,https://www.youtube.com/watch?v=sXv5iHhs_Lc,
Esther Ofarim,Hayu Leilot,hayu leilot,https://www.youtube.com/watch?v=neZHpWExqwQ,
Chava Alberstein,Lu Yehi,lu yehi,https://www.youtube.com/watch?v=c6zN9U7mxrM,
