step,train_loss,val_loss,lr,grad_norm
0,0.841910,,1.00e-05,0.2903
100,0.795089,,1.00e-05,0.0281
0,0.846825,,1.00e-05,0.3037
100,0.797969,,1.00e-05,0.0252
200,0.790573,,1.01e-05,0.0404
300,0.767246,,1.51e-05,0.0625
400,0.737541,,2.01e-05,0.0969
500,0.702476,,2.51e-05,0.1402
600,0.666119,,3.01e-05,0.1600
700,0.645411,,3.51e-05,0.1910
800,0.605921,,4.01e-05,0.2748
900,0.581993,,4.50e-05,0.3151
1000,0.546850,,5.01e-05,0.3507
1100,0.542132,,5.51e-05,0.4179
1200,0.500478,,6.01e-05,0.4899
1300,0.469316,,6.50e-05,0.5181
1400,0.465391,,7.00e-05,0.6298
1500,0.432088,,7.51e-05,0.5702
1600,0.407633,,8.01e-05,0.6007
1700,0.402236,,8.51e-05,0.6725
1800,0.391362,,9.01e-05,0.5033
1900,0.331316,,9.51e-05,0.5584
2000,0.386057,,1.00e-04,0.6491
2000,,0.322321,,
2100,0.291686,,1.00e-04,0.6130
2200,0.354106,,1.00e-04,0.5836
2300,0.381170,,1.00e-04,0.6093
2400,0.311197,,1.00e-04,0.6968
2500,0.319317,,1.00e-04,0.6373
2600,0.285286,,1.00e-04,0.5308
2700,0.292876,,1.00e-04,0.5953
2800,0.232116,,1.00e-04,0.5024
2900,0.259694,,1.00e-04,0.6037
3000,0.271790,,1.00e-04,0.5783
3100,0.253410,,1.00e-04,0.6156
3200,0.258222,,1.00e-04,0.6130
3300,0.225964,,1.00e-04,0.6415
3400,0.264007,,1.00e-04,0.6084
3500,0.202003,,1.00e-04,0.5575
3600,0.247140,,1.00e-04,0.5616
3700,0.204274,,1.00e-04,0.4702
3800,0.240696,,1.00e-04,0.5189
3900,0.222548,,1.00e-04,0.6735
4000,0.205262,,1.00e-04,0.4192
4000,,0.203720,,
4100,0.203209,,1.00e-04,0.6502
4200,0.206106,,1.00e-04,0.4916
4300,0.246886,,1.00e-04,0.5569
4400,0.194709,,1.00e-04,0.5382
4500,0.215741,,1.00e-04,0.5962
4600,0.197388,,1.00e-04,0.5788
4700,0.177763,,1.00e-04,0.4840
4800,0.232201,,1.00e-04,0.5671
4900,0.213837,,1.00e-04,0.4587
5000,0.173239,,1.00e-04,0.4737
5100,0.215365,,1.00e-04,0.4883
5200,0.217246,,1.00e-04,0.4741
5300,0.211135,,1.00e-04,0.4729
5400,0.170508,,1.00e-04,0.4198
5500,0.190448,,1.00e-04,0.4382
5600,0.202015,,1.00e-04,0.5852
5700,0.209673,,1.00e-04,0.4651
5800,0.155752,,1.00e-04,0.4478
5900,0.189023,,1.00e-04,0.5741
6000,0.185705,,1.00e-04,0.4475
6000,,0.173172,,
6100,0.200094,,1.00e-04,0.4453
6200,0.161890,,1.00e-04,0.4885
6300,0.156947,,1.00e-04,0.3517
6400,0.183608,,1.00e-04,0.3495
6500,0.173805,,1.00e-04,0.3328
6600,0.184549,,1.00e-04,0.4163
6700,0.167049,,1.00e-04,0.4028
6800,0.194856,,1.00e-04,0.4927
6900,0.156211,,1.00e-04,0.3578
7000,0.197706,,1.00e-04,0.4939
7100,0.165903,,1.00e-04,0.3982
7200,0.169178,,1.00e-04,0.4728
7300,0.171819,,1.00e-04,0.4285
7400,0.178119,,1.00e-04,0.3781
7500,0.176926,,1.00e-04,0.4589
7600,0.139726,,1.00e-04,0.4241
7700,0.188423,,1.00e-04,0.3612
7800,0.170183,,1.00e-04,0.3993
7900,0.197066,,1.00e-04,0.3290
8000,0.169203,,1.00e-04,0.3400
8000,,0.166253,,
8100,0.177164,,1.00e-04,0.3419
8200,0.191773,,1.00e-04,0.3372
8300,0.171021,,1.00e-04,0.4212
8400,0.143780,,1.00e-04,0.3695
8500,0.173909,,1.00e-04,0.3825
8600,0.183796,,1.00e-04,0.4065
8700,0.154718,,1.00e-04,0.3304
8800,0.157911,,1.00e-04,0.4056
8900,0.160334,,1.00e-04,0.3231
9000,0.191747,,1.00e-04,0.3814
9100,0.185687,,1.00e-04,0.3545
9200,0.157454,,1.00e-04,0.3654
9300,0.158738,,1.00e-04,0.3619
9400,0.169158,,1.00e-04,0.3003
9500,0.166564,,1.00e-04,0.3505
9600,0.147289,,1.00e-04,0.3240
9700,0.140206,,1.00e-04,0.3496
9800,0.125399,,1.00e-04,0.3345
9900,0.144431,,1.00e-04,0.3453
10000,0.154975,,1.00e-04,0.3371
10000,,0.157025,,
10100,0.180026,,1.00e-04,0.3121
10200,0.155179,,1.00e-04,0.3133
10300,0.149644,,1.00e-04,0.3618
10400,0.154905,,1.00e-04,0.3305
10500,0.144837,,1.00e-04,0.3373
10600,0.121237,,1.00e-04,0.3506
10700,0.113392,,1.00e-04,0.3115
10800,0.123796,,1.00e-04,0.3138
10900,0.189732,,1.00e-04,0.3126
11000,0.151382,,1.00e-04,0.3381
11100,0.165361,,1.00e-04,0.2934
11200,0.151018,,1.00e-04,0.3177
11300,0.131895,,1.00e-04,0.3166
11400,0.171162,,1.00e-04,0.3502
11500,0.179222,,1.00e-04,0.2864
11600,0.119037,,1.00e-04,0.2626
11700,0.183964,,1.00e-04,0.3408
11800,0.167476,,1.00e-04,0.2606
11900,0.130792,,1.00e-04,0.2716
12000,0.104457,,1.00e-04,0.3301
12000,,0.156040,,
12100,0.183085,,1.00e-04,0.3003
12200,0.128111,,1.00e-04,0.3062
12300,0.144624,,1.00e-04,0.3405
12400,0.179714,,1.00e-04,0.3129
12500,0.142061,,1.00e-04,0.2519
12600,0.127571,,1.00e-04,0.2788
12700,0.163881,,1.00e-04,0.3656
12800,0.127352,,1.00e-04,0.3153
12900,0.135446,,1.00e-04,0.3283
13000,0.145467,,1.00e-04,0.3051
13100,0.189549,,1.00e-04,0.2904
13200,0.129604,,1.00e-04,0.2756
13300,0.183889,,1.00e-04,0.2860
13400,0.168448,,1.00e-04,0.3225
13500,0.161337,,1.00e-04,0.3281
13600,0.145320,,1.00e-04,0.3190
13700,0.118650,,1.00e-04,0.3335
13800,0.135694,,1.00e-04,0.3002
13900,0.126910,,1.00e-04,0.3286
14000,0.172403,,1.00e-04,0.2914
14000,,0.151917,,
14100,0.164233,,1.00e-04,0.2958
14200,0.158121,,1.00e-04,0.3183
14300,0.144873,,1.00e-04,0.2952
14400,0.154585,,1.00e-04,0.3392
14500,0.156525,,1.00e-04,0.2963
14600,0.132800,,1.00e-04,0.2543
14700,0.128428,,1.00e-04,0.3224
14800,0.109130,,1.00e-04,0.3237
14900,0.163085,,1.00e-04,0.3544
15000,0.154617,,1.00e-04,0.2848
15100,0.139197,,1.00e-04,0.2930
15200,0.166241,,1.00e-04,0.3182
15300,0.133916,,1.00e-04,0.2788
15400,0.162950,,1.00e-04,0.3477
15500,0.145130,,1.00e-04,0.3070
15600,0.157390,,1.00e-04,0.2683
15700,0.136227,,1.00e-04,0.2852
15800,0.144471,,1.00e-04,0.3059
15900,0.184487,,1.00e-04,0.2707
16000,0.125899,,1.00e-04,0.3473
16000,,0.152514,,
16100,0.131154,,1.00e-04,0.2902
16200,0.125396,,1.00e-04,0.3596
16300,0.126810,,1.00e-04,0.2869
16400,0.140357,,1.00e-04,0.3136
16500,0.161929,,1.00e-04,0.2493
16600,0.123389,,1.00e-04,0.2525
16700,0.185896,,1.00e-04,0.2859
16800,0.129487,,1.00e-04,0.3989
16900,0.194685,,1.00e-04,0.2276
17000,0.148715,,1.00e-04,0.2775
17100,0.156318,,1.00e-04,0.2913
17200,0.142446,,1.00e-04,0.2937
17300,0.135051,,1.00e-04,0.2746
17400,0.134177,,1.00e-04,0.2779
17500,0.110788,,1.00e-04,0.2556
17600,0.123780,,1.00e-04,0.3301
17700,0.154618,,1.00e-04,0.2739
17800,0.145933,,1.00e-04,0.2631
17900,0.115006,,1.00e-04,0.3126
18000,0.127245,,1.00e-04,0.2566
18000,,0.150611,,
18100,0.155383,,1.00e-04,0.2656
18200,0.116240,,1.00e-04,0.2693
18300,0.144474,,1.00e-04,0.2539
18400,0.123762,,1.00e-04,0.3932
18500,0.133378,,1.00e-04,0.2654
18600,0.138453,,1.00e-04,0.2602
18700,0.116255,,1.00e-04,0.2972
18800,0.146183,,1.00e-04,0.2549
18900,0.127419,,1.00e-04,0.2707
19000,0.180598,,1.00e-04,0.2657
19100,0.133884,,1.00e-04,0.2922
19200,0.158768,,1.00e-04,0.2996
19300,0.116713,,1.00e-04,0.3067
19400,0.106831,,1.00e-04,0.3376
19500,0.122745,,1.00e-04,0.2898
19600,0.173558,,1.00e-04,0.3343
19700,0.139799,,1.00e-04,0.3043
19800,0.126556,,1.00e-04,0.2988
19900,0.147893,,1.00e-04,0.2497
20000,0.161639,,1.00e-04,0.3170
20000,,0.142529,,
20100,0.152107,,1.00e-04,0.2830
20200,0.131282,,1.00e-04,0.3248
20300,0.129118,,1.00e-04,0.2533
20400,0.147273,,1.00e-04,0.2493
20500,0.115712,,1.00e-04,0.3147
20600,0.129238,,1.00e-04,0.3392
20700,0.168292,,1.00e-04,0.2841
20800,0.146187,,1.00e-04,0.2984
20900,0.122898,,1.00e-04,0.3210
21000,0.122144,,1.00e-04,0.2741
21100,0.152997,,1.00e-04,0.2842
21200,0.139771,,1.00e-04,0.3195
21300,0.163110,,1.00e-04,0.2695
21400,0.135197,,1.00e-04,0.2489
21500,0.111312,,1.00e-04,0.3496
21600,0.106542,,1.00e-04,0.3105
21700,0.173224,,1.00e-04,0.2855
21800,0.138296,,1.00e-04,0.2844
21900,0.166422,,1.00e-04,0.2773
22000,0.128938,,1.00e-04,0.2892
22000,,0.143877,,
22100,0.106530,,1.00e-04,0.3533
22200,0.135421,,1.00e-04,0.2837
22300,0.134067,,1.00e-04,0.3323
22400,0.202429,,1.00e-04,0.2915
22500,0.141847,,1.00e-04,0.2573
22600,0.150049,,1.00e-04,0.2847
22700,0.148598,,1.00e-04,0.2450
22800,0.172385,,1.00e-04,0.2792
22900,0.177334,,1.00e-04,0.2692
23000,0.170375,,1.00e-04,0.2490
23100,0.121752,,1.00e-04,0.3373
23200,0.099523,,1.00e-04,0.3459
23300,0.140483,,1.00e-04,0.3351
23400,0.143968,,1.00e-04,0.3726
23500,0.158265,,1.00e-04,0.3122
23600,0.124802,,1.00e-04,0.2722
23700,0.160056,,1.00e-04,0.2667
23800,0.126587,,1.00e-04,0.3617
23900,0.150826,,1.00e-04,0.2985
24000,0.162965,,1.00e-04,0.2636
24000,,0.145935,,
24100,0.154483,,1.00e-04,0.2698
24200,0.132113,,1.00e-04,0.3031
24300,0.144575,,1.00e-04,0.3129
24400,0.141891,,1.00e-04,0.3051
24500,0.107525,,1.00e-04,0.2758
24600,0.123161,,1.00e-04,0.2797
24700,0.141455,,1.00e-04,0.2976
24800,0.118159,,1.00e-04,0.3294
24900,0.126575,,1.00e-04,0.2902
25000,0.102234,,1.00e-04,0.3545
25100,0.141814,,1.00e-04,0.3066
25200,0.141327,,1.00e-04,0.3153
25300,0.132891,,1.00e-04,0.3493
25400,0.137479,,1.00e-04,0.3051
25500,0.114534,,1.00e-04,0.3495
25600,0.123459,,1.00e-04,0.3055
25700,0.122086,,1.00e-04,0.2991
25800,0.162229,,1.00e-04,0.2999
25900,0.127308,,1.00e-04,0.2731
26000,0.148938,,1.00e-04,0.3113
26000,,0.145023,,
26100,0.123861,,1.00e-04,0.3326
26200,0.138740,,1.00e-04,0.2534
26300,0.174407,,1.00e-04,0.2279
26400,0.144137,,1.00e-04,0.3071
26500,0.110307,,1.00e-04,0.2774
26600,0.145874,,1.00e-04,0.3298
26700,0.159337,,1.00e-04,0.2674
26800,0.123013,,1.00e-04,0.2488
26900,0.123286,,1.00e-04,0.3716
27000,0.160863,,1.00e-04,0.2947
27100,0.139738,,1.00e-04,0.3601
27200,0.121454,,1.00e-04,0.3255
27300,0.161828,,1.00e-04,0.2668
27400,0.133256,,1.00e-04,0.2337
27500,0.117717,,1.00e-04,0.3333
27600,0.137057,,1.00e-04,0.3335
27700,0.143164,,1.00e-04,0.2882
27800,0.125016,,1.00e-04,0.3122
27900,0.139885,,1.00e-04,0.3578
28000,0.119299,,1.00e-04,0.3109
28000,,0.143993,,
28100,0.139280,,1.00e-04,0.3092
28200,0.147106,,1.00e-04,0.2914
28300,0.107121,,1.00e-04,0.3370
28400,0.078253,,1.00e-04,0.3385
28500,0.179018,,1.00e-04,0.2706
28600,0.129579,,1.00e-04,0.3827
28700,0.116153,,1.00e-04,0.3180
28800,0.148977,,1.00e-04,0.3093
28900,0.132253,,1.00e-04,0.3107
29000,0.166552,,1.00e-04,0.2916
29100,0.163577,,1.00e-04,0.2764
29200,0.139496,,1.00e-04,0.3490
29300,0.140813,,1.00e-04,0.3141
29400,0.133427,,1.00e-04,0.3120
29500,0.144334,,1.00e-04,0.3299
29600,0.122694,,1.00e-04,0.3385
29700,0.099997,,1.00e-04,0.3483
29800,0.159282,,1.00e-04,0.3811
29900,0.142981,,1.00e-04,0.3387
30000,0.119856,,1.00e-04,0.3230
30000,,0.137968,,
30100,0.160312,,1.00e-04,0.2857
30200,0.189346,,1.00e-04,0.2846
30300,0.164148,,1.00e-04,0.2786
30400,0.122944,,1.00e-04,0.3309
30500,0.157163,,1.00e-04,0.3032
30600,0.120379,,1.00e-04,0.3028
30700,0.148765,,1.00e-04,0.2682
30800,0.175005,,1.00e-04,0.3106
30900,0.140016,,1.00e-04,0.3487
31000,0.143052,,1.00e-04,0.3174
31100,0.150630,,1.00e-04,0.2809
31200,0.110008,,1.00e-04,0.3574
31300,0.159544,,1.00e-04,0.2867
31400,0.130076,,1.00e-04,0.2833
31500,0.137919,,1.00e-04,0.2706
31600,0.120903,,1.00e-04,0.2892
31700,0.120567,,1.00e-04,0.3222
31800,0.147712,,1.00e-04,0.3215
31900,0.157885,,1.00e-04,0.2821
32000,0.109238,,1.00e-04,0.3983
32000,,0.143171,,
32100,0.104269,,1.00e-04,0.3369
32200,0.128003,,1.00e-04,0.3652
32300,0.137753,,1.00e-04,0.2989
32400,0.138188,,1.00e-04,0.2581
32500,0.174861,,1.00e-04,0.2861
32600,0.162919,,1.00e-04,0.2882
32700,0.108991,,1.00e-04,0.3499
32800,0.112210,,1.00e-04,0.2976
32900,0.128632,,1.00e-04,0.2657
33000,0.130480,,1.00e-04,0.3530
33100,0.157061,,1.00e-04,0.3092
33200,0.126633,,1.00e-04,0.3253
33300,0.123920,,1.00e-04,0.3296
33400,0.110274,,1.00e-04,0.2980
33500,0.116024,,1.00e-04,0.3750
33600,0.147293,,1.00e-04,0.2917
33700,0.140667,,1.00e-04,0.2599
33800,0.134864,,1.00e-04,0.3295
33900,0.136798,,1.00e-04,0.3286
34000,0.155920,,1.00e-04,0.3345
34000,,0.143835,,
34100,0.162365,,1.00e-04,0.2932
34200,0.145134,,1.00e-04,0.2840
34300,0.171510,,1.00e-04,0.2801
34400,0.129865,,1.00e-04,0.3532
34500,0.115842,,1.00e-04,0.3609
34600,0.118942,,1.00e-04,0.2964
34700,0.133359,,1.00e-04,0.3358
34800,0.112613,,1.00e-04,0.3172
34900,0.148705,,1.00e-04,0.3024
35000,0.146473,,1.00e-04,0.3867
35100,0.136158,,1.00e-04,0.2633
35200,0.095041,,1.00e-04,0.3052
35300,0.163387,,1.00e-04,0.3392
35400,0.118303,,1.00e-04,0.3199
35500,0.145170,,1.00e-04,0.3115
35600,0.135663,,1.00e-04,0.3039
35700,0.137739,,1.00e-04,0.2671
35800,0.125232,,1.00e-04,0.2852
35900,0.132494,,1.00e-04,0.4011
36000,0.170736,,1.00e-04,0.3032
36000,,0.138948,,
36100,0.104981,,1.00e-04,0.3851
36200,0.129690,,1.00e-04,0.3389
36300,0.170857,,1.00e-04,0.3218
36400,0.111490,,1.00e-04,0.3277
36500,0.136610,,1.00e-04,0.2654
36600,0.101244,,1.00e-04,0.3149
36700,0.138816,,1.00e-04,0.3255
36800,0.097294,,1.00e-04,0.3932
36900,0.132438,,1.00e-04,0.2808
37000,0.133046,,1.00e-04,0.3688
37100,0.103760,,1.00e-04,0.3376
37200,0.175207,,1.00e-04,0.3054
37300,0.138256,,1.00e-04,0.2597
37400,0.153345,,1.00e-04,0.2675
37500,0.104743,,1.00e-04,0.3287
37600,0.099686,,1.00e-04,0.4423
37700,0.117358,,1.00e-04,0.3715
37800,0.134396,,1.00e-04,0.3778
37900,0.145493,,1.00e-04,0.2567
38000,0.116380,,1.00e-04,0.3578
38000,,0.136396,,
38100,0.138486,,1.00e-04,0.3479
38200,0.111534,,1.00e-04,0.3185
38300,0.147334,,1.00e-04,0.3951
38400,0.114421,,1.00e-04,0.3568
38500,0.163881,,1.00e-04,0.2482
38600,0.121774,,1.00e-04,0.3545
38700,0.122220,,1.00e-04,0.3303
38800,0.152569,,1.00e-04,0.3193
38900,0.156747,,1.00e-04,0.3013
39000,0.116659,,1.00e-04,0.2842
39100,0.131893,,1.00e-04,0.3555
39200,0.111433,,1.00e-04,0.3417
39300,0.151260,,1.00e-04,0.3438
39400,0.140813,,1.00e-04,0.3295
39500,0.144379,,1.00e-04,0.3269
39600,0.140744,,1.00e-04,0.3444
39700,0.152139,,1.00e-04,0.2820
39800,0.128728,,1.00e-04,0.2997
39900,0.115569,,1.00e-04,0.2965
40000,0.115895,,1.00e-04,0.3897
40000,,0.145681,,
40100,0.173316,,1.00e-04,0.2889
40200,0.107037,,1.00e-04,0.3689
40300,0.134384,,1.00e-04,0.3475
40400,0.104464,,1.00e-04,0.3527
40500,0.141042,,1.00e-04,0.2996
40600,0.123211,,1.00e-04,0.3622
40700,0.092356,,1.00e-04,0.4181
40800,0.142248,,1.00e-04,0.3571
40900,0.134187,,1.00e-04,0.2838
41000,0.115980,,1.00e-04,0.3314
41100,0.114860,,1.00e-04,0.3081
41200,0.106245,,1.00e-04,0.3430
41300,0.176403,,1.00e-04,0.2739
41400,0.170764,,1.00e-04,0.2947
41500,0.134747,,1.00e-04,0.2992
41600,0.143388,,1.00e-04,0.3316
41700,0.142048,,1.00e-04,0.3090
41800,0.158598,,1.00e-04,0.3060
41900,0.137007,,1.00e-04,0.3274
42000,0.097519,,1.00e-04,0.4051
42000,,0.137100,,
42100,0.132951,,1.00e-04,0.2698
42200,0.117675,,1.00e-04,0.3324
42300,0.142303,,1.00e-04,0.3584
42400,0.207761,,1.00e-04,0.4222
42500,0.100756,,1.00e-04,0.3497
42600,0.143535,,1.00e-04,0.4149
42700,0.125880,,1.00e-04,0.2732
42800,0.150985,,1.00e-04,0.2513
42900,0.141783,,1.00e-04,0.2636
43000,0.099213,,1.00e-04,0.3308
43100,0.138924,,1.00e-04,0.3667
43200,0.122805,,1.00e-04,0.3336
43300,0.129466,,1.00e-04,0.2684
43400,0.153569,,1.00e-04,0.3058
43500,0.114964,,1.00e-04,0.3074
43600,0.138276,,1.00e-04,0.3641
43700,0.130168,,1.00e-04,0.2853
43800,0.163445,,1.00e-04,0.3401
43900,0.143106,,1.00e-04,0.2898
44000,0.148946,,1.00e-04,0.2957
44000,,0.138397,,
44100,0.146621,,1.00e-04,0.3215
44200,0.088187,,1.00e-04,0.3334
44300,0.142620,,1.00e-04,0.2839
44400,0.115048,,1.00e-04,0.3146
44500,0.133018,,1.00e-04,0.3313
44600,0.079202,,1.00e-04,0.3740
44700,0.123767,,1.00e-04,0.3413
44800,0.149067,,1.00e-04,0.3699
44900,0.182944,,1.00e-04,0.2763
45000,0.126943,,1.00e-04,0.2950
45100,0.130686,,1.00e-04,0.3754
45200,0.125685,,1.00e-04,0.2894
45300,0.108690,,1.00e-04,0.4352
45400,0.132059,,1.00e-04,0.3106
45500,0.142335,,1.00e-04,0.3039
45600,0.084795,,1.00e-04,0.4568
45700,0.140939,,1.00e-04,0.2882
45800,0.132360,,1.00e-04,0.2691
45900,0.092828,,1.00e-04,0.3370
46000,0.131998,,1.00e-04,0.3201
46000,,0.146987,,
46100,0.139123,,1.00e-04,0.3250
46200,0.106883,,1.00e-04,0.4031
46300,0.113778,,1.00e-04,0.4271
46400,0.144488,,1.00e-04,0.3192
46500,0.123297,,1.00e-04,0.3369
46600,0.155095,,1.00e-04,0.2639
46700,0.146127,,1.00e-04,0.3305
46800,0.139721,,1.00e-04,0.3302
46900,0.092277,,1.00e-04,0.3753
47000,0.103770,,1.00e-04,0.3990
47100,0.180956,,1.00e-04,0.3026
47200,0.124337,,1.00e-04,0.2938
47300,0.162215,,1.00e-04,0.2817
47400,0.111638,,1.00e-04,0.2550
47500,0.112904,,1.00e-04,0.3319
47600,0.136232,,1.00e-04,0.3025
47700,0.108599,,1.00e-04,0.3281
47800,0.130233,,1.00e-04,0.3330
47900,0.106942,,1.00e-04,0.3566
48000,0.154642,,1.00e-04,0.3207
48000,,0.140406,,
48100,0.110574,,1.00e-04,0.3721
48200,0.117277,,1.00e-04,0.3730
48300,0.103968,,1.00e-04,0.4014
48400,0.100645,,1.00e-04,0.4182
48500,0.094165,,1.00e-04,0.3347
48600,0.107094,,1.00e-04,0.3530
48700,0.112680,,1.00e-04,0.3844
48800,0.152525,,1.00e-04,0.3364
48900,0.145379,,1.00e-04,0.2733
49000,0.121803,,1.00e-04,0.3213
49100,0.163142,,1.00e-04,0.3224
49200,0.112933,,1.00e-04,0.3449
49300,0.123358,,1.00e-04,0.2862
49400,0.136879,,1.00e-04,0.2830
49500,0.097880,,1.00e-04,0.3939
49600,0.142150,,1.00e-04,0.2963
49700,0.138718,,1.00e-04,0.3055
49800,0.121942,,1.00e-04,0.3161
49900,0.125327,,1.00e-04,0.3359
50000,0.166877,,1.00e-04,0.3092
50000,,0.133769,,
50100,0.109881,,1.00e-04,0.3764
50200,0.117208,,1.00e-04,0.3159
50300,0.105615,,1.00e-04,0.3733
50400,0.115451,,1.00e-04,0.4592
50500,0.121845,,1.00e-04,0.3721
50600,0.093148,,1.00e-04,0.4144
50700,0.117856,,1.00e-04,0.3356
50800,0.114335,,1.00e-04,0.3514
50900,0.124421,,1.00e-04,0.3524
