step,train_loss,val_loss,lr,grad_norm
101900,0.134932,,1.00e-04,0.2924
102000,0.117903,,1.00e-04,0.3913
102000,,0.138279,,
102100,0.108464,,1.00e-04,0.4577
102200,0.080406,,1.00e-04,0.4821
102300,0.131601,,1.00e-04,0.3824
102400,0.104979,,1.00e-04,0.3243
102500,0.123323,,1.00e-04,0.3464
102600,0.115785,,1.00e-04,0.3565
102700,0.156231,,1.00e-04,0.4475
102800,0.099374,,1.00e-04,0.6226
102900,0.150120,,1.00e-04,0.3764
103000,0.140534,,1.00e-04,0.3712
103100,0.135863,,1.00e-04,0.3437
103200,0.113066,,1.00e-04,0.4466
103300,0.150153,,1.00e-04,0.3109
103400,0.078630,,1.00e-04,0.4628
103500,0.094864,,1.00e-04,0.4587
103600,0.123574,,1.00e-04,0.4329
103700,0.097204,,1.00e-04,0.4352
103800,0.161044,,1.00e-04,0.3343
103900,0.144402,,1.00e-04,0.4516
104000,0.128019,,1.00e-04,0.3418
104000,,0.144201,,
104100,0.129157,,1.00e-04,0.3682
104200,0.173540,,1.00e-04,0.3374
104300,0.122130,,1.00e-04,0.3631
104400,0.092934,,1.00e-04,0.3698
104500,0.121709,,1.00e-04,0.4516
104600,0.116456,,1.00e-04,0.4377
104700,0.082642,,1.00e-04,0.4130
104800,0.108319,,1.00e-04,0.3679
104900,0.156403,,1.00e-04,0.3052
105000,0.143899,,1.00e-04,0.2994
105100,0.111784,,1.00e-04,0.3913
105200,0.095538,,1.00e-04,0.5190
105300,0.153074,,1.00e-04,0.3565
105400,0.104016,,1.00e-04,0.4043
105500,0.121598,,1.00e-04,0.3540
105600,0.121777,,1.00e-04,0.3880
105700,0.127868,,1.00e-04,0.3802
105800,0.139636,,1.00e-04,0.3223
105900,0.138325,,1.00e-04,0.2898
106000,0.131941,,1.00e-04,0.3176
106000,,0.140112,,
106100,0.120753,,1.00e-04,0.3407
106200,0.129347,,1.00e-04,0.3924
106300,0.109104,,1.00e-04,0.4222
106400,0.129866,,1.00e-04,0.4666
106500,0.117495,,1.00e-04,0.4598
106600,0.100641,,1.00e-04,0.4280
106700,0.112209,,1.00e-04,0.4117
106800,0.130294,,1.00e-04,0.4916
106900,0.135207,,1.00e-04,0.3674
107000,0.125886,,1.00e-04,0.4043
107100,0.158817,,1.00e-04,0.3957
107200,0.126253,,1.00e-04,0.4150
107300,0.097763,,1.00e-04,0.4286
107400,0.098452,,1.00e-04,0.3720
107500,0.119835,,1.00e-04,0.4394
107600,0.100251,,1.00e-04,0.3590
107700,0.129805,,1.00e-04,0.4614
107800,0.131332,,1.00e-04,0.3236
107900,0.111240,,1.00e-04,0.3914
108000,0.113182,,1.00e-04,0.3883
108000,,0.139541,,
108100,0.159720,,1.00e-04,0.4098
108200,0.171653,,1.00e-04,0.3880
108300,0.130293,,1.00e-04,0.3718
108400,0.079591,,1.00e-04,0.4343
108500,0.096083,,1.00e-04,0.4901
108600,0.130809,,1.00e-04,0.4138
108700,0.170842,,1.00e-04,0.2978
108800,0.135402,,1.00e-04,0.3563
108900,0.101300,,1.00e-04,0.4297
109000,0.094238,,1.00e-04,0.4204
109100,0.087432,,1.00e-04,0.5059
109200,0.111137,,1.00e-04,0.3669
109300,0.102867,,1.00e-04,0.4221
109400,0.127479,,1.00e-04,0.3204
109500,0.093085,,1.00e-04,0.4514
109600,0.116005,,1.00e-04,0.4873
109700,0.119770,,1.00e-04,0.4607
109800,0.121138,,1.00e-04,0.3867
109900,0.094507,,1.00e-04,0.4004
110000,0.098846,,1.00e-04,0.3987
110000,,0.133161,,
110100,0.118298,,1.00e-04,0.4712
110200,0.105500,,1.00e-04,0.4522
110300,0.143731,,1.00e-04,0.2876
110400,0.115392,,1.00e-04,0.4149
110500,0.150935,,1.00e-04,0.3802
110600,0.157270,,1.00e-04,0.2369
110700,0.126353,,1.00e-04,0.3742
110800,0.133005,,1.00e-04,0.4416
110900,0.144845,,1.00e-04,0.3884
111000,0.109461,,1.00e-04,0.3654
111100,0.159192,,1.00e-04,0.3843
111200,0.132655,,1.00e-04,0.2889
111300,0.104361,,1.00e-04,0.4309
111400,0.142494,,1.00e-04,0.3539
111500,0.104372,,1.00e-04,0.5325
111600,0.098478,,1.00e-04,0.3745
111700,0.101375,,1.00e-04,0.5351
111800,0.101373,,1.00e-04,0.4191
111900,0.117019,,1.00e-04,0.3478
112000,0.110035,,1.00e-04,0.3113
112000,,0.143306,,
112100,0.110734,,1.00e-04,0.3835
112200,0.141127,,1.00e-04,0.4640
112300,0.134216,,1.00e-04,0.4078
112400,0.124818,,1.00e-04,0.4490
112500,0.111339,,1.00e-04,0.3789
112600,0.140657,,1.00e-04,0.3214
112700,0.110557,,1.00e-04,0.4030
112800,0.097106,,1.00e-04,0.4482
112900,0.151312,,1.00e-04,0.3698
113000,0.117258,,1.00e-04,0.4256
113100,0.111629,,1.00e-04,0.3480
113200,0.140973,,1.00e-04,0.3846
113300,0.168873,,1.00e-04,0.3888
113400,0.137332,,1.00e-04,0.3572
113500,0.110125,,1.00e-04,0.4466
113600,0.130233,,1.00e-04,0.2871
113700,0.189915,,1.00e-04,0.3121
113800,0.101745,,1.00e-04,0.4308
113900,0.105098,,1.00e-04,0.4301
114000,0.108845,,1.00e-04,0.4210
114000,,0.141654,,
114100,0.137402,,1.00e-04,0.4173
114200,0.102729,,1.00e-04,0.4631
114300,0.133692,,1.00e-04,0.5247
114400,0.123925,,1.00e-04,0.3592
114500,0.100755,,1.00e-04,0.5458
114600,0.100748,,1.00e-04,0.3582
114700,0.110578,,1.00e-04,0.4517
114800,0.113868,,1.00e-04,0.4221
114900,0.123580,,1.00e-04,0.3613
115000,0.097131,,1.00e-04,0.4128
115100,0.107835,,1.00e-04,0.4696
115200,0.153078,,1.00e-04,0.3667
115300,0.108952,,1.00e-04,0.4326
115400,0.126111,,1.00e-04,0.4370
115500,0.099343,,1.00e-04,0.5588
115600,0.105819,,1.00e-04,0.3881
115700,0.120124,,1.00e-04,0.4972
115800,0.101337,,1.00e-04,0.4094
115900,0.125641,,1.00e-04,0.4689
116000,0.151197,,1.00e-04,0.3140
116000,,0.132078,,
116100,0.119488,,1.00e-04,0.4195
116200,0.109361,,1.00e-04,0.4198
116300,0.120857,,1.00e-04,0.3645
116400,0.094843,,1.00e-04,0.4053
116500,0.142633,,1.00e-04,0.3104
116600,0.120775,,1.00e-04,0.3531
116700,0.101790,,1.00e-04,0.4414
116800,0.113970,,1.00e-04,0.4234
116900,0.152392,,1.00e-04,0.4201
117000,0.102989,,1.00e-04,0.4605
117100,0.133542,,1.00e-04,0.4368
117200,0.125184,,1.00e-04,0.4127
117300,0.098179,,1.00e-04,0.4417
117400,0.101004,,1.00e-04,0.3811
117500,0.147872,,1.00e-04,0.5205
117600,0.119077,,1.00e-04,0.3474
117700,0.154822,,1.00e-04,0.3355
117800,0.110301,,1.00e-04,0.4257
117900,0.134212,,1.00e-04,0.4357
118000,0.124894,,1.00e-04,0.4519
118000,,0.145927,,
118100,0.136830,,1.00e-04,0.3916
118200,0.125715,,1.00e-04,0.3904
118300,0.147845,,1.00e-04,0.3179
118400,0.141268,,1.00e-04,0.4616
118500,0.111097,,1.00e-04,0.4514
118600,0.095481,,1.00e-04,0.4815
118700,0.109762,,1.00e-04,0.4052
118800,0.120419,,1.00e-04,0.4081
118900,0.107106,,1.00e-04,0.4241
119000,0.104620,,1.00e-04,0.4242
119100,0.096538,,1.00e-04,0.3940
119200,0.137058,,1.00e-04,0.3259
119300,0.118771,,1.00e-04,0.4084
119400,0.133316,,1.00e-04,0.3458
119500,0.092763,,1.00e-04,0.4492
119600,0.093508,,1.00e-04,0.3685
119700,0.119534,,1.00e-04,0.3835
119800,0.120778,,1.00e-04,0.3765
119900,0.109577,,1.00e-04,0.4387
120000,0.097493,,1.00e-04,0.4715
120000,,0.142051,,
120100,0.102897,,1.00e-04,0.4469
120200,0.133821,,1.00e-04,0.3713
120300,0.120126,,1.00e-04,0.3770
120400,0.094274,,1.00e-04,0.5539
120500,0.123121,,1.00e-04,0.3452
120600,0.110087,,1.00e-04,0.3874
120700,0.088605,,1.00e-04,0.5956
120800,0.090813,,1.00e-04,0.5311
120900,0.124886,,1.00e-04,0.4509
121000,0.104356,,1.00e-04,0.4342
121100,0.111504,,1.00e-04,0.4664
121200,0.117150,,1.00e-04,0.4208
121300,0.153976,,1.00e-04,0.3967
121400,0.116649,,1.00e-04,0.4191
121500,0.130394,,1.00e-04,0.3854
121600,0.123597,,1.00e-04,0.4187
121700,0.090030,,1.00e-04,0.4362
121800,0.095289,,1.00e-04,0.4136
121900,0.120863,,1.00e-04,0.3391
122000,0.128722,,1.00e-04,0.3553
122000,,0.142307,,
122100,0.139895,,1.00e-04,0.4561
122200,0.106554,,1.00e-04,0.4317
122300,0.132409,,1.00e-04,0.3492
122400,0.093581,,1.00e-04,0.5527
122500,0.095953,,1.00e-04,0.4668
122600,0.114059,,1.00e-04,0.4065
122700,0.134704,,1.00e-04,0.3880
122800,0.098609,,1.00e-04,0.4450
122900,0.120895,,1.00e-04,0.3396
123000,0.149686,,1.00e-04,0.3401
123100,0.131521,,1.00e-04,0.3957
123200,0.132115,,1.00e-04,0.4431
123300,0.097389,,1.00e-04,0.3477
123400,0.155336,,1.00e-04,0.3502
123500,0.109350,,1.00e-04,0.3869
123600,0.097597,,1.00e-04,0.4931
123700,0.132628,,1.00e-04,0.3651
123800,0.161839,,1.00e-04,0.3598
123900,0.118342,,1.00e-04,0.3811
124000,0.141605,,1.00e-04,0.4120
124000,,0.134489,,
124100,0.140541,,1.00e-04,0.3437
124200,0.092234,,1.00e-04,0.5275
124300,0.120391,,1.00e-04,0.4695
124400,0.127593,,1.00e-04,0.4432
124500,0.131877,,1.00e-04,0.4268
124600,0.138494,,1.00e-04,0.3976
124700,0.111562,,1.00e-04,0.4653
124800,0.176587,,1.00e-04,0.3192
124900,0.145690,,1.00e-04,0.3540
125000,0.098500,,1.00e-04,0.4619
125100,0.098962,,1.00e-04,0.4207
125200,0.120846,,1.00e-04,0.3630
125300,0.140639,,1.00e-04,0.3623
125400,0.118863,,1.00e-04,0.5017
125500,0.096307,,1.00e-04,0.6101
125600,0.131076,,1.00e-04,0.3235
125700,0.086141,,1.00e-04,0.4978
125800,0.101519,,1.00e-04,0.4761
125900,0.155201,,1.00e-04,0.3538
126000,0.133617,,1.00e-04,0.5081
126000,,0.140740,,
126100,0.108019,,1.00e-04,0.4423
126200,0.146254,,1.00e-04,0.3832
126300,0.146001,,1.00e-04,0.4220
126400,0.103873,,1.00e-04,0.4284
126500,0.125407,,1.00e-04,0.3966
126600,0.129175,,1.00e-04,0.3899
126700,0.124261,,1.00e-04,0.4425
126800,0.123238,,1.00e-04,0.3943
126900,0.111486,,1.00e-04,0.5760
127000,0.149618,,1.00e-04,0.3428
127100,0.102556,,1.00e-04,0.4194
127200,0.180670,,1.00e-04,0.3600
127300,0.137343,,1.00e-04,0.3656
127400,0.110674,,1.00e-04,0.4327
127500,0.131577,,1.00e-04,0.3344
127600,0.140591,,1.00e-04,0.3187
127700,0.151564,,1.00e-04,0.4710
127800,0.112940,,1.00e-04,0.5168
127900,0.106257,,1.00e-04,0.4367
128000,0.119418,,1.00e-04,0.3838
128000,,0.136005,,
128100,0.125889,,1.00e-04,0.3816
128200,0.082735,,1.00e-04,0.4431
128300,0.117105,,1.00e-04,0.5277
128400,0.105976,,1.00e-04,0.4583
128500,0.113550,,1.00e-04,0.4197
128600,0.115175,,1.00e-04,0.3697
128700,0.141159,,1.00e-04,0.4060
128800,0.133432,,1.00e-04,0.3463
128900,0.092339,,1.00e-04,0.4871
129000,0.141147,,1.00e-04,0.4870
129100,0.136691,,1.00e-04,0.3909
129200,0.108295,,1.00e-04,0.3686
129300,0.098707,,1.00e-04,0.4582
129400,0.094768,,1.00e-04,0.5387
129500,0.097577,,1.00e-04,0.5228
129600,0.113642,,1.00e-04,0.4049
129700,0.081908,,1.00e-04,0.4067
129800,0.109244,,1.00e-04,0.4449
129900,0.125227,,1.00e-04,0.4449
130000,0.148774,,1.00e-04,0.3412
130000,,0.138568,,
130100,0.183416,,1.00e-04,0.3541
130200,0.119542,,1.00e-04,0.3749
130300,0.106209,,1.00e-04,0.4267
130400,0.110709,,1.00e-04,0.4212
130500,0.103759,,1.00e-04,0.3670
130600,0.099380,,1.00e-04,0.4190
130700,0.118336,,1.00e-04,0.4590
130800,0.115251,,1.00e-04,0.5758
130900,0.110007,,1.00e-04,0.4541
131000,0.079034,,1.00e-04,0.4740
131100,0.124045,,1.00e-04,0.3782
131200,0.116806,,1.00e-04,0.4366
131300,0.154717,,1.00e-04,0.2903
131400,0.135889,,1.00e-04,0.4922
131500,0.128775,,1.00e-04,0.3362
131600,0.115577,,1.00e-04,0.4586
131700,0.136173,,1.00e-04,0.3965
131800,0.129882,,1.00e-04,0.3841
131900,0.130419,,1.00e-04,0.4484
132000,0.102688,,1.00e-04,0.4949
132000,,0.132899,,
132100,0.124869,,1.00e-04,0.3814
132200,0.118281,,1.00e-04,0.4379
132300,0.138391,,1.00e-04,0.4451
132400,0.108272,,1.00e-04,0.3807
132500,0.097370,,1.00e-04,0.4763
132600,0.107998,,1.00e-04,0.3179
132700,0.086356,,1.00e-04,0.5110
132800,0.128350,,1.00e-04,0.3007
132900,0.112257,,1.00e-04,0.3250
133000,0.136456,,1.00e-04,0.4333
133100,0.147482,,1.00e-04,0.4017
133200,0.115166,,1.00e-04,0.4905
133300,0.132348,,1.00e-04,0.4463
133400,0.143008,,1.00e-04,0.4459
133500,0.108964,,1.00e-04,0.4695
133600,0.117541,,1.00e-04,0.4910
133700,0.098673,,1.00e-04,0.3353
133800,0.149711,,1.00e-04,0.4149
133900,0.106889,,1.00e-04,0.4284
134000,0.114302,,1.00e-04,0.4333
134000,,0.135390,,
134100,0.134824,,1.00e-04,0.4119
134200,0.107788,,1.00e-04,0.3718
134300,0.128468,,1.00e-04,0.3853
134400,0.135968,,1.00e-04,0.3680
134500,0.113568,,1.00e-04,0.3660
134600,0.093370,,1.00e-04,0.4294
134700,0.108467,,1.00e-04,0.4104
134800,0.143208,,1.00e-04,0.3301
134900,0.137799,,1.00e-04,0.4876
135000,0.139775,,1.00e-04,0.3842
135100,0.120908,,1.00e-04,0.4538
135200,0.099738,,1.00e-04,0.5192
135300,0.109816,,1.00e-04,0.4524
135400,0.115927,,1.00e-04,0.3605
135500,0.167000,,1.00e-04,0.3628
135600,0.130031,,1.00e-04,0.4903
135700,0.105528,,1.00e-04,0.4217
135800,0.125681,,1.00e-04,0.4776
135900,0.101993,,1.00e-04,0.3710
136000,0.104429,,1.00e-04,0.4914
136000,,0.131977,,
136100,0.098486,,1.00e-04,0.4480
136200,0.127412,,1.00e-04,0.4597
136300,0.124161,,1.00e-04,0.4843
136400,0.076316,,1.00e-04,0.5417
136500,0.107090,,1.00e-04,0.4032
136600,0.100642,,1.00e-04,0.5514
136700,0.120946,,1.00e-04,0.4501
136800,0.139577,,1.00e-04,0.3429
136900,0.088475,,1.00e-04,0.4918
137000,0.138995,,1.00e-04,0.3891
137100,0.109814,,1.00e-04,0.4634
137200,0.109372,,1.00e-04,0.3068
137300,0.152355,,1.00e-04,0.3831
137400,0.147245,,1.00e-04,0.3983
137500,0.097468,,1.00e-04,0.4754
137600,0.133414,,1.00e-04,0.4313
137700,0.128484,,1.00e-04,0.4439
137800,0.130250,,1.00e-04,0.3755
137900,0.128823,,1.00e-04,0.3948
138000,0.121807,,1.00e-04,0.4500
138000,,0.139977,,
138100,0.143987,,1.00e-04,0.4505
138200,0.100854,,1.00e-04,0.4448
138300,0.096340,,1.00e-04,0.4641
138400,0.131531,,1.00e-04,0.3382
138500,0.161879,,1.00e-04,0.3492
138600,0.159645,,1.00e-04,0.4546
138700,0.117083,,1.00e-04,0.5047
138800,0.090866,,1.00e-04,0.4481
138900,0.122506,,1.00e-04,0.3817
139000,0.128598,,1.00e-04,0.4592
139100,0.088791,,1.00e-04,0.4766
139200,0.112663,,1.00e-04,0.4131
139300,0.118975,,1.00e-04,0.3629
139400,0.080248,,1.00e-04,0.4390
139500,0.137063,,1.00e-04,0.3528
139600,0.169848,,1.00e-04,0.3206
139700,0.079271,,1.00e-04,0.5782
139800,0.152794,,1.00e-04,0.3701
139900,0.095883,,1.00e-04,0.5509
140000,0.123009,,1.00e-04,0.4452
140000,,0.126136,,
140100,0.150649,,1.00e-04,0.3004
140200,0.091011,,1.00e-04,0.4640
140300,0.100113,,1.00e-04,0.4619
140400,0.130431,,1.00e-04,0.4075
140500,0.151028,,1.00e-04,0.4763
140600,0.138935,,1.00e-04,0.4731
140700,0.100695,,1.00e-04,0.3997
140800,0.116898,,1.00e-04,0.3762
140900,0.133599,,1.00e-04,0.4238
141000,0.092667,,1.00e-04,0.4549
141100,0.107605,,1.00e-04,0.4567
141200,0.130983,,1.00e-04,0.4396
141300,0.111217,,1.00e-04,0.4493
141400,0.082078,,1.00e-04,0.4316
141500,0.128021,,1.00e-04,0.4293
141600,0.160107,,1.00e-04,0.3991
141700,0.077729,,1.00e-04,0.5483
141800,0.123007,,1.00e-04,0.3566
141900,0.111351,,1.00e-04,0.4736
142000,0.120104,,1.00e-04,0.3961
142000,,0.141782,,
142100,0.116556,,1.00e-04,0.4550
142200,0.090151,,1.00e-04,0.4598
142300,0.110069,,1.00e-04,0.4619
142400,0.133885,,1.00e-04,0.4414
142500,0.143502,,1.00e-04,0.3412
142600,0.160125,,1.00e-04,0.3695
142700,0.097921,,1.00e-04,0.5931
142800,0.106674,,1.00e-04,0.4236
142900,0.131345,,1.00e-04,0.3151
143000,0.147508,,1.00e-04,0.4073
143100,0.145337,,1.00e-04,0.3772
143200,0.104038,,1.00e-04,0.5170
143300,0.115345,,1.00e-04,0.5211
143400,0.102176,,1.00e-04,0.3783
143500,0.175101,,1.00e-04,0.2815
143600,0.131728,,1.00e-04,0.4333
143700,0.148888,,1.00e-04,0.4690
143800,0.112120,,1.00e-04,0.4442
143900,0.113871,,1.00e-04,0.3707
144000,0.084753,,1.00e-04,0.6106
144000,,0.144378,,
144100,0.148015,,1.00e-04,0.3651
144200,0.143750,,1.00e-04,0.3073
144300,0.160888,,1.00e-04,0.3520
144400,0.146430,,1.00e-04,0.4781
144500,0.106290,,1.00e-04,0.3812
144600,0.138042,,1.00e-04,0.3245
144700,0.154271,,1.00e-04,0.4224
144800,0.125894,,1.00e-04,0.3772
144900,0.088782,,1.00e-04,0.5517
145000,0.121516,,1.00e-04,0.3871
145100,0.112630,,1.00e-04,0.4814
145200,0.131885,,1.00e-04,0.4594
145300,0.088372,,1.00e-04,0.4684
145400,0.113210,,1.00e-04,0.4220
145500,0.114502,,1.00e-04,0.3296
145600,0.104852,,1.00e-04,0.4441
145700,0.140794,,1.00e-04,0.4415
145800,0.117727,,1.00e-04,0.3954
145900,0.124017,,1.00e-04,0.4242
146000,0.126490,,1.00e-04,0.4328
146000,,0.141883,,
146100,0.110023,,1.00e-04,0.4524
146200,0.110098,,1.00e-04,0.4633
146300,0.111140,,1.00e-04,0.5458
146400,0.169541,,1.00e-04,0.3827
146500,0.132896,,1.00e-04,0.4723
146600,0.111629,,1.00e-04,0.3546
146700,0.143498,,1.00e-04,0.3547
146800,0.138191,,1.00e-04,0.3943
146900,0.144097,,1.00e-04,0.4746
147000,0.096661,,1.00e-04,0.4561
147100,0.094170,,1.00e-04,0.5001
147200,0.125067,,1.00e-04,0.4339
147300,0.120464,,1.00e-04,0.3939
147400,0.148191,,1.00e-04,0.3045
147500,0.100427,,1.00e-04,0.4628
147600,0.101980,,1.00e-04,0.4580
147700,0.105416,,1.00e-04,0.4308
147800,0.096283,,1.00e-04,0.3823
147900,0.134947,,1.00e-04,0.3455
148000,0.099841,,1.00e-04,0.5282
148000,,0.141632,,
148100,0.140326,,1.00e-04,0.4306
148200,0.088204,,1.00e-04,0.4347
148300,0.160479,,1.00e-04,0.3082
148400,0.123997,,1.00e-04,0.4807
148500,0.107606,,1.00e-04,0.5698
148600,0.138572,,1.00e-04,0.4179
148700,0.132989,,1.00e-04,0.4724
148800,0.123034,,1.00e-04,0.5368
148900,0.127216,,1.00e-04,0.5354
149000,0.110404,,1.00e-04,0.4833
149100,0.116840,,1.00e-04,0.4072
149200,0.134118,,1.00e-04,0.3944
149300,0.102481,,1.00e-04,0.4671
149400,0.123178,,1.00e-04,0.3543
149500,0.158184,,1.00e-04,0.4042
149600,0.119583,,1.00e-04,0.4148
149700,0.124022,,1.00e-04,0.4220
149800,0.069904,,1.00e-04,0.5366
149900,0.152582,,1.00e-04,0.3466
150000,0.116768,,1.00e-04,0.3402
150000,,0.145538,,
150100,0.116975,,1.00e-04,0.3663
150200,0.105046,,1.00e-04,0.3749
150300,0.136788,,1.00e-04,0.3657
150400,0.140289,,1.00e-04,0.4084
150500,0.119988,,1.00e-04,0.3879
150600,0.101361,,1.00e-04,0.5779
150700,0.161376,,1.00e-04,0.3878
150800,0.145813,,1.00e-04,0.4012
150900,0.136203,,1.00e-04,0.4423
151000,0.114197,,1.00e-04,0.5112
151100,0.135140,,1.00e-04,0.5157
